(((((((((((((string(truc.width) + ';') + string(truc.height)) + ';') + string(truc.activated_at)) + ';') + string(truc.speed)) + ';') + string(truc.tiv)) + ';') + truc.location.x) + ':') + truc.location.y) + ':') + truc.location.z
3.0,7.0,2.428118406530099,31.0,2.428118406530099,4652.572627816505:2453.786642591314:0.0
3.0,8.0,6.938820371234474,18.0,4.438820371234474,4652.572627816505:2453.786642591314:0.0
2.0,5.0,10.89519262798759,23.0,3.8951926279875897,4652.572627816505:2453.786642591314:0.0
2.0,5.0,13.314591238275083,19.0,2.3645912382750844,4652.572627816505:2453.786642591314:0.0
2.0,5.0,17.07244298621657,19.0,3.6724429862165673,4652.572627816505:2453.786642591314:0.0
3.0,8.0,24.875771656736923,14.0,7.725771656736926,4652.572627816505:2453.786642591314:0.0
3.0,8.0,32.45637064651039,18.0,7.506370646510397,4652.572627816505:2453.786642591314:0.0
3.0,7.0,36.59276285221381,21.0,4.0427628522138095,4652.572627816505:2453.786642591314:0.0
3.0,7.0,47.312064964526044,13.0,10.66206496452605,4652.572627816505:2453.786642591314:0.0
3.0,8.0,49.06353733073464,22.0,1.0135373307346442,4652.572627816505:2453.786642591314:0.0
2.0,5.0,50.47295217670126,22.0,1.3229521767012669,4652.572627816505:2453.786642591314:0.0
3.0,7.0,61.39046994457613,21.0,10.840469944576133,4652.572627816505:2453.786642591314:0.0
3.0,7.0,64.04488252338952,21.0,2.5948825233895203,4652.572627816505:2453.786642591314:0.0
2.0,5.0,66.13132051729356,22.0,2.031320517293563,4652.572627816505:2453.786642591314:0.0
3.0,7.0,66.83206292752158,27.0,0.6320629275215692,4652.572627816505:2453.786642591314:0.0
3.0,8.0,70.1150720596049,21.0,3.215072059604897,4652.572627816505:2453.786642591314:0.0
2.0,5.0,70.63764433945337,20.0,0.4376443394533653,4652.572627816505:2453.786642591314:0.0
3.0,8.0,75.91123276384053,22.0,5.211232763840524,4652.572627816505:2453.786642591314:0.0
2.0,5.0,77.61014655392002,18.0,1.6101465539200241,4652.572627816505:2453.786642591314:0.0
3.0,7.0,78.61080690112097,19.0,0.9108069011209583,4652.572627816505:2453.786642591314:0.0
3.0,7.0,82.18703088486735,25.0,3.487030884867348,4652.572627816505:2453.786642591314:0.0
2.0,5.0,89.83731667710259,18.0,4.737316677102599,4652.572627816505:2453.786642591314:0.0
3.0,8.0,132.81262027497243,20.0,42.91262027497242,4652.572627816505:2453.786642591314:0.0
2.0,5.0,141.85128014781154,14.0,8.701280147811543,4652.572627816505:2453.786642591314:0.0
3.0,7.0,144.09165951874232,15.0,2.141659518742333,4652.572627816505:2453.786642591314:0.0
2.0,5.0,147.24318932832958,14.0,3.093189328329571,4652.572627816505:2453.786642591314:0.0
3.0,8.0,150.70695315266755,33.0,3.406953152667554,4652.572627816505:2453.786642591314:0.0
3.0,7.0,152.35465065270392,21.0,1.554650652703921,4652.572627816505:2453.786642591314:0.0
3.0,8.0,154.94725686778438,15.0,2.497256867784373,4652.572627816505:2453.786642591314:0.0
3.0,8.0,155.77415169398037,21.0,0.7741516939803719,4652.572627816505:2453.786642591314:0.0
3.0,7.0,157.03362814885676,19.0,1.183628148856776,4652.572627816505:2453.786642591314:0.0
3.0,8.0,160.5668011226165,13.0,3.466801122616514,4652.572627816505:2453.786642591314:0.0
3.0,7.0,161.11842660365969,15.0,0.46842660365967065,4652.572627816505:2453.786642591314:0.0
3.0,8.0,163.18067147254374,20.0,1.9806714725437342,4652.572627816505:2453.786642591314:0.0
2.0,5.0,166.36773840176429,19.0,3.117738401764274,4652.572627816505:2453.786642591314:0.0
3.0,7.0,172.38235790324703,21.0,2.2323579032470158,4652.572627816505:2453.786642591314:0.0
3.0,8.0,174.92374079569063,23.0,2.4737407956906416,4652.572627816505:2453.786642591314:0.0
2.0,5.0,185.58389175333775,19.0,10.583891753337747,4652.572627816505:2453.786642591314:0.0
3.0,7.0,187.72408782129773,32.0,2.0740878212977174,4652.572627816505:2453.786642591314:0.0
2.0,5.0,190.14658053431356,19.0,2.3465805343135577,4652.572627816505:2453.786642591314:0.0
2.0,5.0,191.2699236401213,24.0,1.0699236401213164,4652.572627816505:2453.786642591314:0.0
3.0,8.0,199.71330578620476,19.0,8.363305786204766,4652.572627816505:2453.786642591314:0.0
3.0,7.0,205.9820079300407,25.0,6.182007930040686,4652.572627816505:2453.786642591314:0.0
2.0,5.0,207.99970068879313,19.0,1.9497006887931103,4652.572627816505:2453.786642591314:0.0
3.0,8.0,209.6997646597539,26.0,1.6497646597538889,4652.572627816505:2453.786642591314:0.0
3.0,7.0,219.68020438781278,23.0,1.4802043878127862,4652.572627816505:2453.786642591314:0.0
3.0,7.0,221.8524848615227,18.0,2.102484861522697,4652.572627816505:2453.786642591314:0.0
3.0,7.0,223.98841612516767,13.0,2.0384161251676898,4652.572627816505:2453.786642591314:0.0
2.0,5.0,226.92265610871686,24.0,2.8726561087168605,4652.572627816505:2453.786642591314:0.0
3.0,8.0,228.15649455571872,27.0,1.1564945557187127,4652.572627816505:2453.786642591314:0.0
2.0,5.0,231.39330310725876,26.0,3.143303107258758,4652.572627816505:2453.786642591314:0.0
2.0,5.0,231.921360347455,25.0,0.47136034745499206,4652.572627816505:2453.786642591314:0.0
2.0,5.0,234.9903379715642,20.0,2.9903379715641876,4652.572627816505:2453.786642591314:0.0
3.0,7.0,236.49465463471947,21.0,1.4446546347194495,4652.572627816505:2453.786642591314:0.0
3.0,7.0,238.17404872803868,17.0,1.624048728038662,4652.572627816505:2453.786642591314:0.0
3.0,7.0,243.3611351373863,29.0,5.111135137386287,4652.572627816505:2453.786642591314:0.0
3.0,8.0,246.7134447222151,24.0,3.2634447222151093,4652.572627816505:2453.786642591314:0.0
2.0,5.0,262.85545471031884,25.0,53.10545471031885,4652.572627816505:2453.786642591314:0.0
3.0,8.0,263.9347712646465,26.0,0.9847712646465009,4652.572627816505:2453.786642591314:0.0
2.0,5.0,269.3547858308599,25.0,5.3547858308599,4652.572627816505:2453.786642591314:0.0
3.0,7.0,304.26943370773114,19.0,1.0194337077311122,4652.572627816505:2453.786642591314:0.0
3.0,8.0,306.91966274626,20.0,2.569662746259944,4652.572627816505:2453.786642591314:0.0
3.0,8.0,307.95225632668206,22.0,0.9522563266820685,4652.572627816505:2453.786642591314:0.0
3.0,8.0,313.66291387163477,18.0,5.612913871634772,4652.572627816505:2453.786642591314:0.0
3.0,8.0,314.24497017091295,21.0,0.49497017091292544,4652.572627816505:2453.786642591314:0.0
3.0,7.0,339.43646517296816,20.0,25.136465172968155,4652.572627816505:2453.786642591314:0.0
2.0,5.0,343.3672199814413,18.0,3.1172199814412576,4652.572627816505:2453.786642591314:0.0
3.0,7.0,352.6266267714127,17.0,9.17662677141274,4652.572627816505:2453.786642591314:0.0
3.0,8.0,354.47711772331763,26.0,1.7771177233176476,4652.572627816505:2453.786642591314:0.0
3.0,7.0,356.0029501651083,22.0,1.4529501651082706,4652.572627816505:2453.786642591314:0.0
2.0,5.0,385.02715192626954,25.0,28.92715192626951,4652.572627816505:2453.786642591314:0.0
3.0,7.0,386.4544299326892,18.0,1.3544299326892035,4652.572627816505:2453.786642591314:0.0
3.0,7.0,401.9942316807291,14.0,13.694231680729082,4652.572627816505:2453.786642591314:0.0
3.0,8.0,411.60149304725763,19.0,9.551493047257603,4652.572627816505:2453.786642591314:0.0
3.0,8.0,413.0634237820912,24.0,1.3634237820912167,4652.572627816505:2453.786642591314:0.0
3.0,8.0,415.9365883197804,13.0,2.7865883197804155,4652.572627816505:2453.786642591314:0.0
3.0,7.0,417.7982445460113,19.0,1.798244546011275,4652.572627816505:2453.786642591314:0.0
3.0,8.0,421.24476078289496,20.0,3.3947607828949535,4652.572627816505:2453.786642591314:0.0
3.0,8.0,423.2524736276718,17.0,1.952473627671803,4652.572627816505:2453.786642591314:0.0
2.0,5.0,428.09646615148097,19.0,2.796466151480984,4652.572627816505:2453.786642591314:0.0
2.0,5.0,429.70524219352643,22.0,1.555242193526443,4652.572627816505:2453.786642591314:0.0
3.0,8.0,432.9840940113542,15.0,3.184094011354232,4652.572627816505:2453.786642591314:0.0
3.0,8.0,434.4431333781724,12.0,1.3931333781723678,4652.572627816505:2453.786642591314:0.0
3.0,7.0,450.02695872107677,27.0,15.526958721076792,4652.572627816505:2453.786642591314:0.0
2.0,5.0,463.7791355764238,26.0,13.679135576423782,4652.572627816505:2453.786642591314:0.0
2.0,5.0,464.80617914896425,21.0,0.9561791489642264,4652.572627816505:2453.786642591314:0.0
2.0,5.0,466.7138088403204,20.0,1.8138088403203936,4652.572627816505:2453.786642591314:0.0
3.0,7.0,471.18179607075814,21.0,4.381796070758134,4652.572627816505:2453.786642591314:0.0
2.0,5.0,473.14306434813625,16.0,1.893064348136241,4652.572627816505:2453.786642591314:0.0
3.0,8.0,475.0969821667781,21.0,1.7469821667780623,4652.572627816505:2453.786642591314:0.0
3.0,8.0,476.8943091561005,18.0,1.7443091561005355,4652.572627816505:2453.786642591314:0.0
2.0,5.0,486.77615500052644,14.0,9.826155000526459,4652.572627816505:2453.786642591314:0.0
3.0,7.0,487.7307255534106,20.0,0.8807255534105534,4652.572627816505:2453.786642591314:0.0
3.0,8.0,503.4276254294952,22.0,15.627625429495186,4652.572627816505:2453.786642591314:0.0
2.0,5.0,506.8560343444788,19.0,3.3560343444788154,4652.572627816505:2453.786642591314:0.0
2.0,5.0,509.52418990778625,16.0,2.574189907786287,4652.572627816505:2453.786642591314:0.0
2.0,5.0,510.9374556748314,14.0,0.5874556748314016,4652.572627816505:2453.786642591314:0.0
2.0,5.0,512.571651200042,26.0,1.5716512000419887,4652.572627816505:2453.786642591314:0.0
2.0,5.0,513.6375253952243,25.0,0.987525395224285,4652.572627816505:2453.786642591314:0.0
3.0,8.0,518.9406263834635,17.0,5.240626383463503,4652.572627816505:2453.786642591314:0.0
2.0,5.0,521.2147025160457,21.0,2.2147025160456537,4652.572627816505:2453.786642591314:0.0
3.0,8.0,531.173195135236,26.0,9.873195135236026,4652.572627816505:2453.786642591314:0.0
2.0,5.0,536.6694825580893,20.0,5.419482558089282,4652.572627816505:2453.786642591314:0.0
3.0,8.0,541.0040479899147,23.0,4.254047989914766,4652.572627816505:2453.786642591314:0.0
3.0,7.0,547.795766881351,22.0,6.695766881351032,4652.572627816505:2453.786642591314:0.0
2.0,5.0,553.5167831304176,18.0,5.666783130417531,4652.572627816505:2453.786642591314:0.0
3.0,7.0,555.8561372334026,12.0,2.256137233402545,4652.572627816505:2453.786642591314:0.0
2.0,5.0,556.3687760241795,19.0,0.4187760241794918,4652.572627816505:2453.786642591314:0.0
3.0,8.0,560.4410755117152,18.0,2.041075511715187,4652.572627816505:2453.786642591314:0.0
2.0,5.0,562.2618946010359,17.0,1.7618946010359762,4652.572627816505:2453.786642591314:0.0
3.0,7.0,565.6590325945432,19.0,3.3090325945432104,4652.572627816505:2453.786642591314:0.0
3.0,8.0,569.0123844780775,22.0,3.262384478077435,4652.572627816505:2453.786642591314:0.0
3.0,7.0,570.1433543209827,19.0,1.0433543209826899,4652.572627816505:2453.786642591314:0.0
3.0,8.0,575.5143121096705,15.0,5.314312109670521,4652.572627816505:2453.786642591314:0.0
3.0,7.0,577.99142598364,22.0,2.391425983640066,4652.572627816505:2453.786642591314:0.0
2.0,5.0,580.6339925559199,23.0,2.583992555919978,4652.572627816505:2453.786642591314:0.0
3.0,8.0,587.3969991718398,22.0,6.696999171839694,4652.572627816505:2453.786642591314:0.0
3.0,8.0,590.1385425270986,17.0,2.688542527098601,4652.572627816505:2453.786642591314:0.0
2.0,5.0,591.634900327427,17.0,1.4349003274269283,4652.572627816505:2453.786642591314:0.0
3.0,7.0,607.0238558452036,20.0,11.62385584520362,4652.572627816505:2453.786642591314:0.0
3.0,7.0,613.0266411454458,36.0,5.926641145445736,4652.572627816505:2453.786642591314:0.0
3.0,8.0,646.6960567009991,25.0,3.246056700999,4652.572627816505:2453.786642591314:0.0
3.0,7.0,650.319052122583,22.0,3.569052122582956,4652.572627816505:2453.786642591314:0.0
3.0,7.0,651.1091514715772,19.0,0.7091514715772467,4652.572627816505:2453.786642591314:0.0
2.0,5.0,653.808847706736,29.0,2.6088477067359253,4652.572627816505:2453.786642591314:0.0
2.0,5.0,656.0318952129031,22.0,2.1318952129030952,4652.572627816505:2453.786642591314:0.0
2.0,5.0,656.7543478547908,21.0,0.6543478547908408,4652.572627816505:2453.786642591314:0.0
2.0,5.0,659.0294567786309,12.0,2.1794567786309194,4652.572627816505:2453.786642591314:0.0
3.0,8.0,662.1920224496616,26.0,3.0920224496616364,4652.572627816505:2453.786642591314:0.0
3.0,8.0,663.7645977326231,22.0,1.5145977326230387,4652.572627816505:2453.786642591314:0.0
3.0,8.0,668.0715732490949,24.0,4.221573249094823,4652.572627816505:2453.786642591314:0.0
3.0,8.0,671.0760414145115,14.0,2.926041414511424,4652.572627816505:2453.786642591314:0.0
3.0,7.0,671.8255422718833,16.0,0.6755422718832613,4652.572627816505:2453.786642591314:0.0
3.0,8.0,675.1141645708228,18.0,3.2141645708228945,4652.572627816505:2453.786642591314:0.0
3.0,8.0,683.9746588596311,23.0,70.8746588596311,4652.572627816505:2453.786642591314:0.0
2.0,5.0,686.498558742877,26.0,2.4485587428770548,4652.572627816505:2453.786642591314:0.0
3.0,7.0,695.8126792499423,22.0,9.262679249942435,4652.572627816505:2453.786642591314:0.0
2.0,5.0,697.8863392209954,21.0,1.9863392209953792,4652.572627816505:2453.786642591314:0.0
2.0,5.0,707.9218140796861,27.0,9.97181407968603,4652.572627816505:2453.786642591314:0.0
3.0,8.0,720.1076780476291,10.0,12.107678047629111,4652.572627816505:2453.786642591314:0.0
3.0,8.0,727.2325266417496,23.0,7.032526641749506,4652.572627816505:2453.786642591314:0.0
3.0,7.0,728.2361767621434,25.0,0.9361767621433869,4652.572627816505:2453.786642591314:0.0
2.0,5.0,734.0363060565717,25.0,5.536306056571691,4652.572627816505:2453.786642591314:0.0
3.0,7.0,734.9259765294505,22.0,0.8259765294504968,4652.572627816505:2453.786642591314:0.0
3.0,7.0,737.1105748109901,26.0,2.1105748109900713,4652.572627816505:2453.786642591314:0.0
2.0,5.0,741.0478974241398,28.0,3.8478974241397306,4652.572627816505:2453.786642591314:0.0
2.0,5.0,743.8867555324892,18.0,2.7867555324892685,4652.572627816505:2453.786642591314:0.0
2.0,5.0,745.1845288409336,17.0,1.234528840933564,4652.572627816505:2453.786642591314:0.0
3.0,8.0,751.4722818760519,26.0,6.222281876051852,4652.572627816505:2453.786642591314:0.0
3.0,7.0,757.9725346302482,14.0,6.422534630248224,4652.572627816505:2453.786642591314:0.0
3.0,8.0,758.4982538438252,20.0,0.44825384382524097,4652.572627816505:2453.786642591314:0.0
3.0,8.0,760.6913092901239,22.0,2.141309290123858,4652.572627816505:2453.786642591314:0.0
3.0,7.0,763.3919696382188,25.0,2.6419696382188267,4652.572627816505:2453.786642591314:0.0
2.0,5.0,768.2805069604435,21.0,2.7805069604434953,4652.572627816505:2453.786642591314:0.0
2.0,5.0,787.4676748846693,20.0,19.117674884669345,4652.572627816505:2453.786642591314:0.0
3.0,7.0,792.7908538129444,26.0,5.240853812944416,4652.572627816505:2453.786642591314:0.0
3.0,7.0,795.1499804626544,16.0,2.2999804626544194,4652.572627816505:2453.786642591314:0.0
3.0,7.0,800.2846510537302,14.0,5.084651053730089,4652.572627816505:2453.786642591314:0.0
2.0,5.0,803.0497240183794,21.0,2.6997240183793787,4652.572627816505:2453.786642591314:0.0
3.0,7.0,808.4154372485801,22.0,5.315437248580056,4652.572627816505:2453.786642591314:0.0
3.0,8.0,810.9550979404127,18.0,2.4550979404126303,4652.572627816505:2453.786642591314:0.0
2.0,5.0,814.4073683219445,22.0,0.8573683219446087,4652.572627816505:2453.786642591314:0.0
2.0,5.0,816.6585492073415,18.0,2.1585492073414265,4652.572627816505:2453.786642591314:0.0
2.0,5.0,816.9474309938131,23.0,0.1974309938130977,4652.572627816505:2453.786642591314:0.0
2.0,5.0,819.7866210636006,21.0,2.7866210636005455,4652.572627816505:2453.786642591314:0.0
3.0,8.0,820.5627448521624,22.0,0.7127448521623359,4652.572627816505:2453.786642591314:0.0
3.0,8.0,823.6263871286012,25.0,2.9763871286012344,4652.572627816505:2453.786642591314:0.0
2.0,5.0,826.3874914431198,16.0,2.6874914431197134,4652.572627816505:2453.786642591314:0.0
3.0,8.0,827.3357766382248,26.0,0.8857766382248122,4652.572627816505:2453.786642591314:0.0
3.0,8.0,831.1614889509077,22.0,3.761488950907679,4652.572627816505:2453.786642591314:0.0
3.0,8.0,832.5756381994364,18.0,1.3256381994364168,4652.572627816505:2453.786642591314:0.0
3.0,8.0,835.2721794385948,20.0,2.6221794385948107,4652.572627816505:2453.786642591314:0.0
3.0,7.0,842.9776632303965,10.0,7.627663230396504,4652.572627816505:2453.786642591314:0.0
2.0,5.0,845.425820133404,15.0,2.3758201334040847,4652.572627816505:2453.786642591314:0.0
2.0,5.0,848.6772188029547,12.0,3.1772188029547306,4652.572627816505:2453.786642591314:0.0
3.0,8.0,852.5303650101507,24.0,1.9803650101507626,4652.572627816505:2453.786642591314:0.0
2.0,5.0,859.5810494090144,13.0,6.981049409014388,4652.572627816505:2453.786642591314:0.0
2.0,5.0,868.9941678165516,29.0,9.344167816551561,4652.572627816505:2453.786642591314:0.0
3.0,8.0,871.0558586479937,29.0,2.005858647993651,4652.572627816505:2453.786642591314:0.0
3.0,7.0,900.0695134681284,20.0,1.469513468128398,4652.572627816505:2453.786642591314:0.0
3.0,8.0,903.9577759427989,26.0,3.807775942798954,4652.572627816505:2453.786642591314:0.0
3.0,8.0,905.3296269628752,20.0,1.2796269628752528,4652.572627816505:2453.786642591314:0.0
2.0,5.0,911.9858569886692,14.0,6.5858569886691845,4652.572627816505:2453.786642591314:0.0
2.0,5.0,913.126634757932,22.0,1.07663475793204,4652.572627816505:2453.786642591314:0.0
2.0,5.0,925.8789658332364,14.0,12.678965833236335,4652.572627816505:2453.786642591314:0.0
2.0,5.0,927.955905084674,15.0,2.005905084673924,4652.572627816505:2453.786642591314:0.0
2.0,5.0,932.6736919259071,28.0,4.623691925907133,4652.572627816505:2453.786642591314:0.0
3.0,8.0,934.1160420269663,24.0,1.3660420269662308,4652.572627816505:2453.786642591314:0.0
2.0,5.0,939.8295690662236,28.0,4.229569066223525,4652.572627816505:2453.786642591314:0.0
3.0,8.0,942.5088446861508,15.0,2.6088446861508308,4652.572627816505:2453.786642591314:0.0
3.0,7.0,943.6055681449744,21.0,1.0055681449744136,4652.572627816505:2453.786642591314:0.0
3.0,7.0,945.4495820248269,24.0,1.7495820248268728,4652.572627816505:2453.786642591314:0.0
2.0,5.0,947.8021973798675,14.0,2.302197379867521,4652.572627816505:2453.786642591314:0.0
2.0,5.0,949.6966725473321,30.0,1.7966725473321614,4652.572627816505:2453.786642591314:0.0
3.0,7.0,954.5433173716532,22.0,4.793317371653236,4652.572627816505:2453.786642591314:0.0
3.0,8.0,960.3394872152162,21.0,5.739487215216164,4652.572627816505:2453.786642591314:0.0
3.0,7.0,965.8597740209751,23.0,5.45977402097513,4652.572627816505:2453.786642591314:0.0
3.0,7.0,967.6039461197096,22.0,1.6539461197094938,4652.572627816505:2453.786642591314:0.0
3.0,7.0,968.2377014744621,12.0,0.5377014744620986,4652.572627816505:2453.786642591314:0.0
3.0,7.0,970.4611352141509,26.0,2.161135214150969,4652.572627816505:2453.786642591314:0.0
2.0,5.0,973.223433162087,16.0,2.6734331620869662,4652.572627816505:2453.786642591314:0.0
3.0,8.0,976.0940256825718,24.0,2.794025682571788,4652.572627816505:2453.786642591314:0.0
3.0,8.0,980.3666773847503,20.0,4.216677384750355,4652.572627816505:2453.786642591314:0.0
3.0,7.0,988.7404555563849,22.0,5.090455556384881,4652.572627816505:2453.786642591314:0.0
3.0,7.0,989.5406444567916,22.0,0.7406444567916797,4652.572627816505:2453.786642591314:0.0
3.0,8.0,991.772748650762,12.0,2.172748650761892,4652.572627816505:2453.786642591314:0.0
3.0,7.0,995.4406211817071,21.0,3.5906211817071045,4652.572627816505:2453.786642591314:0.0
3.0,8.0,998.4443525020783,21.0,2.9443525020783747,4652.572627816505:2453.786642591314:0.0
2.0,5.0,999.602646651091,28.0,1.102646651091104,4652.572627816505:2453.786642591314:0.0
3.0,7.0,1003.695643328466,19.0,3.9956433284659623,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1005.994891156087,16.0,2.2448911560869367,4652.572627816505:2453.786642591314:0.0
3.0,7.0,1007.8107040398395,21.0,1.7607040398395033,4652.572627816505:2453.786642591314:0.0
3.0,8.0,1009.1299756648027,19.0,1.229975664802746,4652.572627816505:2453.786642591314:0.0
3.0,8.0,1010.8535589123562,29.0,1.65355891235616,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1014.8906533269131,20.0,3.9406533269130906,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1018.3587856245761,12.0,3.408785624576067,4652.572627816505:2453.786642591314:0.0
3.0,7.0,1019.7821988065161,20.0,1.3321988065160526,4652.572627816505:2453.786642591314:0.0
3.0,8.0,1022.3026896510994,19.0,1.6526896510994125,4652.572627816505:2453.786642591314:0.0
3.0,7.0,1025.0142239004174,28.0,2.6142239004173957,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1027.6415153819637,17.0,2.541515381963782,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1028.726103237086,20.0,1.026103237085868,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1032.8848647477691,16.0,4.084864747769095,4652.572627816505:2453.786642591314:0.0
2.0,5.0,1038.192975895872,15.0,5.242975895872058,4652.572627816505:2453.786642591314:0.0
3.0,8.0,1047.750697711492,14.0,9.500697711492025,4652.572627816505:2453.786642591314:0.0
3.0,8.0,1054.8224107209467,13.0,6.972410720946866,4652.572627816505:2453.786642591314:0.0
